country,date_td,new_cases,new_deaths,first_dose,second_dose,apprvl_vaccine,days_apprvl
United States,05sep2020,42982,783,,,,
United States,06sep2020,31299,444,,,,
United States,07sep2020,23468,298,,,,
United States,08sep2020,27435,452,,,,
United States,09sep2020,33754,1152,,,,
United States,10sep2020,36120,905,,,,
United States,11sep2020,47649,1174,,,,
United States,12sep2020,41077,723,,,,
United States,13sep2020,34266,428,,,,
United States,14sep2020,34377,439,,,,
United States,15sep2020,39427,1206,,,,
United States,16sep2020,38835,948,,,,
United States,17sep2020,45190,873,,,,
United States,18sep2020,49146,908,,,,
United States,19sep2020,42122,723,,,,
United States,20sep2020,38300,270,,,,
United States,21sep2020,51914,437,,,,
United States,22sep2020,39662,1035,,,,
United States,23sep2020,39008,1060,,,,
United States,24sep2020,47029,908,,,,
United States,25sep2020,48184,933,,,,
United States,26sep2020,44618,781,,,,
United States,27sep2020,37516,319,,,,
United States,28sep2020,33203,359,,,,
United States,29sep2020,43217,865,,,,
United States,30sep2020,39334,938,,,,
United States,01oct2020,45586,869,,,,
United States,02oct2020,54820,855,,,,
United States,03oct2020,48559,683,,,,
United States,04oct2020,35742,385,,,,
United States,05oct2020,39423,484,,,,
United States,06oct2020,45047,694,,,,
United States,07oct2020,50940,923,,,,
United States,08oct2020,58502,988,,,,
United States,09oct2020,56265,972,,,,
United States,10oct2020,54906,654,,,,
United States,11oct2020,45878,464,,,,
United States,12oct2020,41862,393,,,,
United States,13oct2020,52107,796,,,,
United States,14oct2020,59620,993,,,,
United States,15oct2020,64775,863,,,,
United States,16oct2020,69043,935,,,,
United States,17oct2020,56656,772,,,,
United States,18oct2020,49307,491,,,,
United States,19oct2020,67715,487,,,,
United States,20oct2020,61823,936,,,,
United States,21oct2020,63173,1154,,,,
United States,22oct2020,76211,891,,,,
United States,23oct2020,81722,964,,,,
United States,24oct2020,82704,953,,,,
United States,25oct2020,62020,460,,,,
United States,26oct2020,67315,540,,,,
United States,27oct2020,76583,974,,,,
United States,28oct2020,79190,1039,,,,
United States,29oct2020,90799,1003,,,,
United States,30oct2020,98978,1072,,,,
United States,31oct2020,89668,907,,,,
United States,01nov2020,104769,496,,,,
United States,02nov2020,85101,576,,,,
United States,03nov2020,126920,1580,,,,
United States,04nov2020,104392,1125,,,,
United States,05nov2020,129100,1158,,,,
United States,06nov2020,127752,1234,,,,
United States,07nov2020,127202,1078,,,,
United States,08nov2020,115078,571,,,,
United States,09nov2020,120457,787,,,,
United States,10nov2020,140227,1423,,,,
United States,11nov2020,146365,1440,,,,
United States,12nov2020,164375,1211,,,,
United States,13nov2020,180163,1205,,,,
United States,14nov2020,167517,1341,,,,
United States,15nov2020,136129,768,,,,
United States,16nov2020,162500,845,,,,
United States,17nov2020,163424,1726,,,,
United States,18nov2020,172846,1939,,,,
United States,19nov2020,191140,2042,,,,
United States,20nov2020,197930,1956,,,,
United States,21nov2020,179108,1618,,,,
United States,22nov2020,146639,1027,,,,
United States,23nov2020,173993,1110,,,,
United States,24nov2020,175103,2139,,,,
United States,25nov2020,182676,2270,,,,
United States,26nov2020,112141,1383,,,,
United States,27nov2020,207934,1553,,,,
United States,28nov2020,155266,1363,,,,
United States,29nov2020,140086,1035,,,,
United States,30nov2020,160116,1369,,,,
United States,01dec2020,187432,2557,,,,
United States,02dec2020,201973,2820,,,,
United States,03dec2020,222796,2961,,,,
United States,04dec2020,232216,2677,,,,
United States,05dec2020,215216,2343,,,,
United States,06dec2020,180838,1341,,,,
United States,07dec2020,194261,1626,,,,
United States,08dec2020,223867,2634,,,,
United States,09dec2020,221644,3178,,,,
United States,10dec2020,230667,2984,,,,
United States,11dec2020,238529,3414,,,,
United States,12dec2020,216466,2451,,,,
United States,13dec2020,187303,1606,,,,
United States,14dec2020,193071,1698,,,,
United States,15dec2020,209293,3094,,,,
United States,16dec2020,245648,3723,,,,
United States,17dec2020,239020,3462,,,,
United States,18dec2020,251161,2950,,,,
United States,19dec2020,191616,2639,,,,
United States,20dec2020,187350,1699,,,11dec2020,9
United States,21dec2020,198381,1977,,,11dec2020,10
United States,22dec2020,197189,3388,,,,
United States,23dec2020,228845,3442,,,11dec2020,12
United States,24dec2020,193914,2888,,,,
United States,25dec2020,97498,1386,,,,
United States,26dec2020,226160,1865,,,11dec2020,15
United States,27dec2020,155317,1422,,,,
United States,28dec2020,173896,2029,,,11dec2020,17
United States,29dec2020,198567,3637,,,,
United States,30dec2020,232416,3744,,,11dec2020,19
United States,31dec2020,234133,3424,,,,
United States,01jan2021,153394,2125,,,,
United States,02jan2021,299786,2479,,,11dec2020,22
United States,03jan2021,208074,1417,,,,
United States,04jan2021,183406,2121,,,11dec2020,24
United States,05jan2021,233654,3659,,,11dec2020,25
United States,06jan2021,253993,3867,,,11dec2020,26
United States,07jan2021,277068,3910,,,11dec2020,27
United States,08jan2021,292105,4008,,,11dec2020,28
United States,09jan2021,262337,3248,,,,
United States,10jan2021,213161,1905,,,,
United States,11jan2021,214189,2030,,,11dec2020,31
United States,12jan2021,225999,4407,,,11dec2020,32
United States,13jan2021,229757,3965,,,11dec2020,33
United States,14jan2021,234901,3907,,,11dec2020,34
United States,15jan2021,240944,3809,12010742,268438,11dec2020,35
United States,16jan2021,201008,3350,,,,
United States,17jan2021,177109,1791,,,,
United States,18jan2021,143085,1424,,,,
United States,19jan2021,175658,2701,15294988,412600,11dec2020,39
United States,20jan2021,182514,4336,16386986,138295,11dec2020,40
United States,21jan2021,192895,4137,17312832,233542,11dec2020,41
United States,22jan2021,189993,3760,18745968,361992,11dec2020,42
United States,23jan2021,170302,3284,20267078,270912,11dec2020,43
United States,24jan2021,130811,1826,21659684,188971,11dec2020,44
United States,25jan2021,151062,1936,22604688,129554,11dec2020,45
United States,26jan2021,146670,3995,23405464,135531,11dec2020,46
United States,27jan2021,152606,3916,24333502,319132,11dec2020,47
United States,28jan2021,168630,3975,25731680,462003,11dec2020,48
United States,29jan2021,166076,3577,27366828,517832,11dec2020,49
United States,30jan2021,142088,2714,29099096,478805,11dec2020,50
United States,31jan2021,111857,1792,30725850,397449,11dec2020,51
United States,01feb2021,134316,2017,31951696,270705,11dec2020,52
United States,02feb2021,114804,3437,32643916,136945,11dec2020,53
United States,03feb2021,121191,3828,33506116,372139,11dec2020,54
United States,04feb2021,123243,3722,34714592,489119,11dec2020,55
United States,05feb2021,133507,3587,36241400,577814,11dec2020,56
United States,06feb2021,103890,2551,38224648,813316,11dec2020,57
United States,07feb2021,89600,1325,40380932,830005,11dec2020,58
United States,08feb2021,89907,1592,42046788,370830,11dec2020,59
United States,09feb2021,95170,3044,42883776,322414,11dec2020,60
United States,10feb2021,94768,3293,44140884,629085,11dec2020,61
United States,11feb2021,105398,3151,45671000,719268,11dec2020,62
United States,12feb2021,99444,2888,47513512,897048,11dec2020,63
United States,13feb2021,86984,2160,49645544,996342,11dec2020,64
United States,14feb2021,64956,1096,51889088,995268,11dec2020,65
United States,15feb2021,53977,954,,,,
United States,16feb2021,62470,1700,54282368,937994,11dec2020,67
United States,17feb2021,69829,2380,55825724,456102,11dec2020,68
United States,18feb2021,69266,2313,57046944,690822,11dec2020,69
United States,19feb2021,106355,2689,58708284,876760,11dec2020,70
United States,20feb2021,71510,1821,60432952,856549,11dec2020,71
United States,21feb2021,56495,1249,62120984,969652,11dec2020,72
United States,22feb2021,56044,1413,63604296,573176,11dec2020,73
